CD_FCIM,ID_PONTO,TIPO_PONTO,LATITUDE,LONGITUDE,FONTE,ORDEM,SUBORDEM,GDE_GRUPO,SUBGRUPO,TEXTURA,HORIZONTE,SAT_ALUM,FSE_EROSAO,FSE_PEDREG,FSE_ROCHOS,FSE_VEGET,FSE_RELEVO,RELEVO,RELEVO_REG,PEDREGOSID,ROCHOSID,DRENAGEM,EROSAO,LOCALIZ,SITU_DECLI,LITOLOGIA,MAT_ORIGIN,VEGE_PRIM,USO,HORIZONTES,GMRotation,ORIG_FID,POINT_X,POINT_Y
SF22,SF22ZB/P.9,P,-22:58:57,-48:05:33,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Eutr??fico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,,,"Estrada Conchas -- Juquiritiba, a 12 Km de Conchas,.Conchas,SP. Lat:22??58'S e Long:48??06'WGr.Folha SF.22-ZB.",,,,,,"A
 C
 R",1.28621677153,146,-48.09239147210,-22.98256407070
SF22,SF22ZC/E.1,E,-23:15:02,-50:57:24,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡po de Jata?¡zinho,PR.Lat:23??15'S e Long:             .Folha SF.22-ZC.",,,,,,"A
 Bt
 C",0.66216546839,147,-50.95660961050,-23.25062546860
SF22,SF22ZC/E.2,E,-23:09:21,-49:33:11,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Distr??fico,abr??ptico,argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,plano,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Timburi - Bernardino de Campos, a 8,7 Km de Timburi.                     Lat:23??09'S e Long:49??33'WGr.Folha SF.22-ZC.",,,,,,"A
 BA
 Bt",0.96776982355,148,-49.55310927850,-23.15586743010
SF22,SF22ZC/E.3,E,-23:52:24,-50:24:59,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / argilosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Ibaiti,PR.Lat:23??52'S e Long:50??25'WGr.Folha SF.22ZC.",,,,,,"A
 Bt",0.77868096572,149,-50.41647622130,-23.87324239750
SF22,SF22ZC/E.4,E,-23:52:58,-50:22:34,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Munic?¡pio de Ibaiti,PR.Lat:23??52'S e Long:50??22'WGr.Folh SF.22ZC.",,,,,,"A
 Bt",0.78742103900,150,-50.37617928280,-23.88286320310
SF22,SF22ZC/P.2,P,-23:29:36,-49:59:57,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Eutr??fico,t?¡pico,argilosa sem cascalho / argilosa pouco cascalhenta,,n?úo ?íli,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,forte ondulado,ondulado,ondulado forte ondulado,n?úo pedregosa,n?úo rochosa,imperfeitamente drenado,forte,"Estrada Santo Ant??nio da Platina a Guatigu?í, a 21,5 Km de Santo Ant??nio da Platina.Muncip?¡o de Joaquim T?ívara,PR.LAT: 23??29'S e LONG:50??00'WGr.Folha:SF.22-ZC.",Trincheira no ter?ºo superior de eleva?º?úo com 15 % de declive.,"Siltitoscomintercala?º??esden?¡veismaisarenosos,algumasvezescomcarv?úoefolhelhoscarbonosos.GrupoGuat?íIndiviso.SupergrupoTubar?úo.Permianom??dioasuperior.",Altera?º?úo das rochas supracitadas.,Floresta Estacional Semidecidual,Pastagemdecapimcoloni?úo,"Ap
 Bi
 BC
 R",0.87008299838,151,-49.99902859390,-23.49338799840
SF22,SF22ZC/P.1,P,-23:29:31,-50:00:44,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,BRUNO-ACINZENTADO,Al?¡tico,,siltosa sem cascalho / muito argilosa sem cascalho,A proeminente,n?úo ?íli,n?úo erodida,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,ondulado,ondulado,ondulado forte ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,n?úo aparente,"Estrada Santo Ant??nio da Platina a Quatigu?í, a 20 Km de Santo Ant??nio da Platina. Joaquim T?ívora,PR. Lat:23??29'S e Long:50??01'WGr.Folha: SF.22-ZC.",Ter?ºo inferior de eleva?º?úo com 12 % de declive.,"Siltitoscinza-esverdeadoscomintercala?º??esden?¡veismaisarenosos,algumavezescomcarv?úoefolhelhoscarbonosos.GrupoQuat?úIndiviso.SupergrupoTubar?úo.Per?¡odo:Permianom??dioasuperior.",Intemperiza?º?úo das rochas supracitadas.,Floresta Estacional Semidecidual,Pastagem,"A
 E
 Bt
 C",0.86723940628,152,-50.01212705910,-23.49205477880
SF22,SF22ZC/P.4,P,-23:01:21,-49:45:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Ourinhos - Piraju, a 7,8 Km de Ourinhos. Xavantes,SP.Lat:23??01'S e Long:49??45'WGr.Folha SF.22ZC.",,,,,,"Ap
 Bt1
 Bt2
 BC
 C
 R",0.92489956249,153,-49.75133899550,-23.02245924720
SF22,SF22ZC/P.5,P,-23:55:03,-49:49:03,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A proeminente,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Venceslau Braz - S?úo Jos?? da Boa Vista, a 1 Km de Venceslau Braz.Venceslau Braz,SP.Lat:23??54'S e Long:49??49'WGr.Folha SF.22ZC.",,,,,,"A
 AB
 BA
 Bw1
 Bw2",0.90880343555,154,-49.81738239790,-23.91757300760
SF22,SF22ZD/P.8,P,-23:09:37,-48:05:52,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Eutr??fico,t?¡pico,argilosa sem cascalho /,,n?úo ?íli,,n?úo pedregos,n?úo rochosa,,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Porangaba - Conchas, a 2 Km de Porangaba.Porangaba,SP. Lat:23??09'S e Long:48??06'WGr.Folha SF.22-ZD.",,,,,,"A
 R",1.28451162466,155,-48.09783711350,-23.16015337180
SF22,SF22ZD/P.3,P,-23:25:18,-48:03:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Al?¡tico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,,?ílico,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,ondulado,ondulado,ondulado suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,ligeira,"Estra antiga Itapetininga a Tatu?¡, a 0,7 Km  do rio Tatu?¡. Tatu?¡,SP. LAT: 23??25'S e LONG: 48?? 03'WGr.Folha-SF.22-ZD.",Corte de estrada no ter?ºo superior de eleva?º?úo com 15% de declive.,"Argilitos,folhelhosesiltitos.Forma?º?úoIrat?¡.SubgrupoEstradaNova.GrupoPassaDois.Per?¡odo:Permianosuperior.",Meteoriza?º?úo das rochas locais.,Floresta Estacional Semidecidual,Cultura de feij?úo,"Ap
 BA
 Bt1
 Bt2
 BC",1.29380559732,156,-48.05178238770,-23.42172651810
SF22,SF22ZD/P.4,P,-23:28:33,-48:11:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Distr??fico,t?¡pico,argilosa sem cascalho /,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,suave ondulado,suave ondulado,forte ondulado,n?úo pedregosa,n?úo rochosa,imperfeitamente drenado,ligeira,"Estrada Guare?¡ a Itapetininga, a 12 Km de Guare?¡.Guare?¡,SP. LAT: 23??28'S e LONG: 48??11'WGR.Folha SF.22-ZD.",Corte de estrada no ter?ºo m??dio de eleva?º?úo com 2 a 6 % de declive.,"Siltitos,folhelhos,eargilitos.Forma?º?úoCorumbata?¡.SubGrupoEstradaNova.GrupopassaDois.Per?¡odoPermiano.",Altera?º?úo das rochas locais.,Floresta Estacional Semidecidual,Pastagem,A,1.26469224978,157,-48.18493276030,-23.47575014920
SF22,SF22ZD/P.2,P,-23:16:38,-49:23:36,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,??mbrico,argilosa sem cascalho / argilosa sem cascalho,A proeminente,?ílico,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,ondulado,ondulado,ondulado,n?úo pedregosa,n?úo rochosa,fortemente drenado,ligeira,"Estrada Piraj?? a Tejup?í, a 8 Km do Piraj??.Piraj??,SP.LAT: 23??16'S e LONG:49??23'WGR.Folha SF.22-ZD.",Ter?ºo m??dio de eleva?º?úo com 8 a 10 % de declive.,Derramesbas?ílticosediab?ísioscomdiquesesills.Ocorr?¬nciasrestritasdeefusivas?ícidas(riodacitosp??rfiros).Forma?º?úoSerraGeral.GrupoS?úoBento.Per?¡odo:Jur?íssico/Cret?íceo.,"Efusivas ?ícidas,com influ?¬ncia de outros materiais(arenitos).",Floresta Estacional Semidecidual,"Culturas de caf??, cana de a?º??car e milho","A
 AB
 BA
 Bw",1.00229360309,158,-49.39328136450,-23.27723869920
